Time: 2026-04-02 16:12:59
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-02_16-12-59/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: FAST
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['FAST']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: FAST
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'automobile' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'e') (Ent: 2.44)
EMNIST:'f' -> CIFAR10 | Predict: 'truck' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'f') (Ent: 2.52)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'j') (Ent: 2.17)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 ❌ (Uncertain)
EMNIST:'m' -> CIFAR10 | Predict: 'automobile' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'm') (Ent: 2.37)
EMNIST:'n' -> CIFAR10 ❌ (Uncertain)
EMNIST:'o' -> CIFAR10 ❌ (Uncertain)
EMNIST:'p' -> CIFAR10 | Predict: 'truck' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'p') (Ent: 2.54)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 | Predict: 'automobile' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'v') (Ent: 2.38)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'x') (Ent: 2.31)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'automobile' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'z') (Ent: 2.45)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST | Predict: '1' (Ent: 1.65)
CIFAR10:'bird' -> MNIST | Predict: '1' (Ent: 1.71)
CIFAR10:'cat' -> MNIST | Predict: '1' (Ent: 1.20)
CIFAR10:'deer' -> MNIST | Predict: '1' (Ent: 1.05)
CIFAR10:'frog' -> MNIST | Predict: '1' (Ent: 0.92)
CIFAR10:'horse' -> MNIST | Predict: '1' (Ent: 1.25)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> EMNIST | Predict: '1' (Ent: 2.47)
CIFAR10:'deer' -> EMNIST | Predict: 'l' (Ent: 2.14)
  ⚠️ [Mismatch] Cycle Back predicted 'cat' (Expected 'deer') (Ent: 1.72)
CIFAR10:'frog' -> EMNIST | Predict: 'l' (Ent: 2.06)
CIFAR10:'horse' -> EMNIST | Predict: 'l' (Ent: 2.21)
  ⚠️ [Mismatch] Cycle Back predicted 'cat' (Expected 'horse') (Ent: 1.71)
CIFAR10:'ship' -> EMNIST | Predict: 'F' (Ent: 2.91)
Exp: Old Gen + New Ent (0.8)
dynamic_entropy_ratio: 0.8
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 2.52)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.98)
MNIST:'1' -> EMNIST | Predict: '0' (Ent: 3.24)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.99)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.23)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.99)
MNIST:'3' -> EMNIST | Predict: '8' (Ent: 2.04)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 0.84)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.69)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.14)
MNIST:'5' -> EMNIST | Predict: '0' (Ent: 3.04)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '5') (Ent: 0.99)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.64)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.13)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.87)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.69)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.85)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.85)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.17)
MNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '0') (Ent: 1.58)
MNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.80)
  ✅ [Match] MNIST:'1' <==> CIFAR10:'bird' (Ent: 1.69)
MNIST:'2' -> CIFAR10 | Predict: 'dog' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '2') (Ent: 1.50)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 | Predict: 'automobile' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '5') (Ent: 1.66)
MNIST:'6' -> CIFAR10 | Predict: 'dog' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '6') (Ent: 1.52)
MNIST:'7' -> CIFAR10 | Predict: 'truck' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '7') (Ent: 1.53)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 3.16)
EMNIST:'3' -> MNIST | Predict: '3' (Ent: 0.54)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 2.11)
EMNIST:'5' -> MNIST | Predict: '5' (Ent: 0.29)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '5') (Ent: 2.90)
EMNIST:'9' -> MNIST | Predict: '8' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '9') (Ent: 1.71)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.71)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.75)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 2.66)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 2.55)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 0.88)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'E') (Ent: 3.01)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.77)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.61)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.64)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 3.20)
EMNIST:'J' -> MNIST | Predict: '7' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'J') (Ent: 2.91)
EMNIST:'K' -> MNIST | Predict: '8' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'K') (Ent: 1.66)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'M') (Ent: 1.68)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.69)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.64)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.72)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.71)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 0.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.81)
EMNIST:'S' -> MNIST | Predict: '3' (Ent: 1.15)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'S') (Ent: 2.10)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.89)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 0.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.61)
EMNIST:'V' -> MNIST | Predict: '1' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 3.26)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 2.61)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.64)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '3' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Z') (Ent: 2.11)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 2.66)
EMNIST:'b' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'b') (Ent: 1.78)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.11)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.60)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 1.62)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.70)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 0.97)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.69)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.69)
EMNIST:'i' -> MNIST ❌ (Uncertain)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'j') (Ent: 2.05)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.27)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.60)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.94)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 3.27)
EMNIST:'m' -> MNIST | Predict: '4' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'm') (Ent: 1.75)
EMNIST:'n' -> MNIST | Predict: '8' (Ent: 1.40)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'n') (Ent: 1.71)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.58)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 0.86)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.63)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.71)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 1.73)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 's') (Ent: 2.94)
EMNIST:'t' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 1.69)
EMNIST:'u' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'u') (Ent: 1.81)
EMNIST:'v' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'v') (Ent: 1.74)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 2.60)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.73)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.67)
EMNIST:'z' -> MNIST | Predict: '8' (Ent: 1.26)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'z') (Ent: 1.64)
EMNIST:'0' -> CIFAR10 | Predict: 'automobile' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '0') (Ent: 2.40)
EMNIST:'1' -> CIFAR10 ❌ (Uncertain)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'automobile' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '4') (Ent: 2.37)
EMNIST:'5' -> CIFAR10 | Predict: 'airplane' (Ent: 1.83)
EMNIST:'6' -> CIFAR10 | Predict: 'automobile' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '6') (Ent: 2.50)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '7') (Ent: 2.39)
EMNIST:'8' -> CIFAR10 | Predict: 'airplane' (Ent: 1.76)
EMNIST:'9' -> CIFAR10 | Predict: 'automobile' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected '9') (Ent: 2.41)
EMNIST:'A' -> CIFAR10 | Predict: 'automobile' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'A') (Ent: 2.45)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 | Predict: 'airplane' (Ent: 1.84)
EMNIST:'D' -> CIFAR10 | Predict: 'airplane' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 3.29)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 | Predict: 'automobile' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'F') (Ent: 2.39)
EMNIST:'G' -> CIFAR10 | Predict: 'automobile' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'G') (Ent: 2.37)
EMNIST:'H' -> CIFAR10 | Predict: 'automobile' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'H') (Ent: 2.36)
EMNIST:'I' -> CIFAR10 ❌ (Uncertain)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 | Predict: 'truck' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'M') (Ent: 2.51)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'airplane' (Ent: 1.53)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'automobile' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'Q') (Ent: 2.34)
EMNIST:'R' -> CIFAR10 | Predict: 'automobile' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'R') (Ent: 2.35)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'V') (Ent: 2.27)
EMNIST:'W' -> CIFAR10 ❌ (Uncertain)
EMNIST:'X' -> CIFAR10 | Predict: 'airplane' (Ent: 1.83)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'Y') (Ent: 2.13)
EMNIST:'Z' -> CIFAR10 | Predict: 'airplane' (Ent: 1.54)
EMNIST:'a' -> CIFAR10 | Predict: 'airplane' (Ent: 1.68)
EMNIST:'b' -> CIFAR10 | Predict: 'airplane' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'b') (Ent: 3.30)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 | Predict: 'automobile' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'e') (Ent: 2.37)
EMNIST:'f' -> CIFAR10 | Predict: 'truck' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'f') (Ent: 2.51)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 ❌ (Uncertain)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'j') (Ent: 2.19)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'cat' (Ent: 1.80)
  ✅ [Match] EMNIST:'l' <==> CIFAR10:'cat' (Ent: 2.15)
EMNIST:'m' -> CIFAR10 | Predict: 'automobile' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'm') (Ent: 2.41)
EMNIST:'n' -> CIFAR10 | Predict: 'truck' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'n') (Ent: 2.52)
EMNIST:'o' -> CIFAR10 | Predict: 'automobile' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'o') (Ent: 2.42)
EMNIST:'p' -> CIFAR10 | Predict: 'truck' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted 'I' (Expected 'p') (Ent: 2.53)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 | Predict: 'airplane' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 3.30)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 | Predict: 'cat' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 't') (Ent: 2.17)
EMNIST:'u' -> CIFAR10 | Predict: 'ship' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted 'F' (Expected 'u') (Ent: 2.91)
EMNIST:'v' -> CIFAR10 | Predict: 'automobile' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'v') (Ent: 2.37)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted 'i' (Expected 'x') (Ent: 2.34)
EMNIST:'y' -> CIFAR10 ❌ (Uncertain)
EMNIST:'z' -> CIFAR10 | Predict: 'automobile' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'z') (Ent: 2.34)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 1.83)
CIFAR10:'cat' -> MNIST | Predict: '1' (Ent: 1.09)
  ⚠️ [Mismatch] Cycle Back predicted 'bird' (Expected 'cat') (Ent: 1.80)
CIFAR10:'deer' -> MNIST | Predict: '1' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted 'bird' (Expected 'deer') (Ent: 1.81)
CIFAR10:'frog' -> MNIST | Predict: '1' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted 'bird' (Expected 'frog') (Ent: 1.78)
CIFAR10:'horse' -> MNIST | Predict: '1' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted 'bird' (Expected 'horse') (Ent: 1.83)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST | Predict: 'l' (Ent: 2.11)
  ⚠️ [Mismatch] Cycle Back predicted 'cat' (Expected 'deer') (Ent: 1.81)
CIFAR10:'frog' -> EMNIST | Predict: 'l' (Ent: 2.05)
  ⚠️ [Mismatch] Cycle Back predicted 'cat' (Expected 'frog') (Ent: 1.79)
CIFAR10:'horse' -> EMNIST | Predict: 'l' (Ent: 2.23)
  ⚠️ [Mismatch] Cycle Back predicted 'cat' (Expected 'horse') (Ent: 1.81)
Exp: Old Gen + New Ent (0.85)
dynamic_entropy_ratio: 0.85
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 2.63)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.97)
MNIST:'1' -> EMNIST | Predict: '0' (Ent: 3.21)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 0.99)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 2.18)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.99)
MNIST:'3' -> EMNIST | Predict: '8' (Ent: 2.06)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '3') (Ent: 0.88)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.68)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.14)
MNIST:'5' -> EMNIST | Predict: '0' (Ent: 3.06)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '5') (Ent: 0.99)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.62)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.13)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.86)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.69)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.86)
MNIST:'9' -> EMNIST | Predict: 'g' (Ent: 1.79)
  ✅ [Match] MNIST:'9' <==> EMNIST:'g' (Ent: 1.17)
MNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '0') (Ent: 1.76)
MNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.87)
  ✅ [Match] MNIST:'1' <==> CIFAR10:'bird' (Ent: 1.68)
MNIST:'2' -> CIFAR10 | Predict: 'dog' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected '2') (Ent: 1.70)
