Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.72)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.13)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.44)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.10)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.50)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.04)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.78)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.17)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.64)
EMNIST:'W' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'W') (Ent: 0.53)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 0.38)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.55)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.97)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.11)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.27)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.16)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.54)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.49)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.55)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.32)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.23)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.58)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.50)
EMNIST:'m' -> MNIST | Predict: '7' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'm') (Ent: 1.59)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.08)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.22)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.10)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.70)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.28)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.58)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.16)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.15)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.70)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.08)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.16)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.79)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.31)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.09)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 2.72)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '6') (Ent: 2.94)
EMNIST:'7' -> CIFAR10 | Predict: 'dog' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '7') (Ent: 2.98)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '9') (Ent: 2.88)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 | Predict: 'dog' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 2.89)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 1.41)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'I') (Ent: 2.64)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'L') (Ent: 2.95)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.25)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 2.95)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 2.83)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 | Predict: 'bird' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'T') (Ent: 2.80)
EMNIST:'U' -> CIFAR10 | Predict: 'cat' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 2.92)
EMNIST:'V' -> CIFAR10 | Predict: 'cat' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 2.88)
EMNIST:'W' -> CIFAR10 | Predict: 'cat' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 2.91)
EMNIST:'X' -> CIFAR10 | Predict: 'dog' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'X') (Ent: 2.87)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Y') (Ent: 2.92)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 | Predict: 'cat' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'b') (Ent: 2.90)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 | Predict: 'dog' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'h') (Ent: 2.91)
EMNIST:'i' -> CIFAR10 | Predict: 'cat' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'i') (Ent: 2.86)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'j') (Ent: 2.92)
EMNIST:'k' -> CIFAR10 | Predict: 'cat' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'k') (Ent: 2.92)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'l') (Ent: 2.82)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 2.89)
EMNIST:'o' -> CIFAR10 | Predict: 'dog' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.81)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 | Predict: 'dog' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'q') (Ent: 2.91)
EMNIST:'r' -> CIFAR10 | Predict: 'dog' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 2.90)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 | Predict: 'cat' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 2.88)
EMNIST:'v' -> CIFAR10 | Predict: 'cat' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 2.97)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 | Predict: 'cat' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'x') (Ent: 2.91)
EMNIST:'y' -> CIFAR10 | Predict: 'cat' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'y') (Ent: 2.93)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST | Predict: '8' (Ent: 0.79)
CIFAR10:'automobile' -> MNIST | Predict: '8' (Ent: 0.83)
CIFAR10:'cat' -> MNIST | Predict: '8' (Ent: 0.06)
CIFAR10:'deer' -> MNIST | Predict: '8' (Ent: 0.64)
CIFAR10:'dog' -> MNIST | Predict: '8' (Ent: 0.72)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 0.00)
CIFAR10:'horse' -> MNIST | Predict: '8' (Ent: 0.04)
CIFAR10:'ship' -> MNIST | Predict: '8' (Ent: 0.77)
CIFAR10:'truck' -> MNIST | Predict: '8' (Ent: 1.19)
CIFAR10:'airplane' -> EMNIST | Predict: '0' (Ent: 3.04)
CIFAR10:'automobile' -> EMNIST | Predict: '0' (Ent: 2.88)
CIFAR10:'deer' -> EMNIST | Predict: '0' (Ent: 2.64)
CIFAR10:'frog' -> EMNIST | Predict: '0' (Ent: 2.80)
  ⚠️ [Mismatch] Cycle Back predicted 'dog' (Expected 'frog') (Ent: 1.71)
CIFAR10:'horse' -> EMNIST | Predict: '0' (Ent: 2.90)
CIFAR10:'ship' -> EMNIST | Predict: '0' (Ent: 2.86)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + New Ent (0.8)
dynamic_entropy_ratio: 0.8
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.12)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.10)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.02)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.83)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.15)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.60)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.69)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.66)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 0.94)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.79)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.24)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.93)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.59)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.64)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.43)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.32)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.02)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.32)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 0.79)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.47)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.43)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.92)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.53)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.08)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.58)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.17)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 0.42)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 0.59)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.21)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.19)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.44)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.73)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.22)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 2.31)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.73)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.64)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.15)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.43)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.26)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.50)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.12)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.15)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.56)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.31)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.12)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.15)
EMNIST:'W' -> MNIST | Predict: '8' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'W') (Ent: 0.48)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 0.45)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.67)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.97)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.07)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.29)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.13)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.56)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.31)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.41)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 2.29)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.00)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.42)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.49)
EMNIST:'m' -> MNIST | Predict: '7' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'm') (Ent: 1.61)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.11)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.21)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.07)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.42)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.40)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.14)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.14)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.39)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.12)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.16)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.80)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 0.38)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.92)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.91)
EMNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
  ✅ [Match] EMNIST:'0' <==> CIFAR10:'dog' (Ent: 2.78)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.44)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '1') (Ent: 2.79)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 | Predict: 'cat' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '4') (Ent: 2.99)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '6') (Ent: 2.87)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '7') (Ent: 2.74)
EMNIST:'8' -> CIFAR10 | Predict: 'dog' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected '8') (Ent: 2.90)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'A') (Ent: 2.92)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
