Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.52)
EMNIST:'M' -> MNIST | Predict: '7' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'M') (Ent: 2.59)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.71)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.57)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.62)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.55)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.34)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.41)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 0.66)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.06)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.57)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.08)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 1.39)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.07)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.30)
EMNIST:'a' -> MNIST | Predict: '2' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'a') (Ent: 1.78)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.17)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 0.69)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.05)
EMNIST:'d' -> MNIST | Predict: '2' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'd') (Ent: 1.96)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.85)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.69)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.55)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.98)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.21)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.09)
  ✅ [Match] EMNIST:'l' <==> MNIST:'1' (Ent: 2.38)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.73)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.47)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.43)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.09)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '9' (Expected 'q') (Ent: 2.29)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 1.47)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.24)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.74)
EMNIST:'t' -> MNIST | Predict: '4' (Ent: 1.94)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 't') (Ent: 1.74)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.18)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.30)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.64)
EMNIST:'x' -> MNIST | Predict: '2' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'x') (Ent: 0.55)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.85)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 2.11)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.13)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.42)
Exp (Syn): GeFL Gen + New Ent (0.9)
dynamic_entropy_ratio: 0.9
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.81)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.68)
MNIST:'1' -> EMNIST | Predict: '2' (Ent: 2.88)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected '1') (Ent: 0.72)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.35)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.85)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.61)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.63)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.84)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.35)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.20)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 1.12)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.91)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.55)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.96)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.43)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.07)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.87)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.28)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.49)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 1.56)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 3.03)
EMNIST:'A' -> MNIST | Predict: '8' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'A') (Ent: 1.49)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.44)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.10)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.24)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.12)
EMNIST:'F' -> MNIST | Predict: '6' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'F') (Ent: 1.66)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 1.19)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.03)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 3.11)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.17)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 2.39)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.41)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.17)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.35)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.03)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.49)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.11)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.79)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.34)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.66)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 1.78)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.35)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 0.59)
EMNIST:'W' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'W') (Ent: 0.88)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.85)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 2.19)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 0.87)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.01)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.23)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.33)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.74)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.67)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.23)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.43)
EMNIST:'d' -> MNIST | Predict: '2' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'd') (Ent: 0.90)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.82)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 2.02)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.93)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.87)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 2.05)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 1.70)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.74)
EMNIST:'j' -> MNIST | Predict: '3' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '3' (Expected 'j') (Ent: 1.14)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.23)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.93)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 2.00)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.09)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.46)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.64)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.40)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.45)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.85)
  ⚠️ [Mismatch] Cycle Back predicted '9' (Expected 'q') (Ent: 1.96)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.55)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 0.82)
EMNIST:'t' -> MNIST | Predict: '8' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 't') (Ent: 0.82)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.45)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.26)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.70)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 2.28)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 1.46)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 0.76)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.84)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.70)
Exp (Syn): GeFL Gen + New Ent (0.95)
dynamic_entropy_ratio: 0.95
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.33)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.92)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 2.46)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 0.88)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.79)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.55)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.53)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.69)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.74)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.29)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.59)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.58)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.88)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.74)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.77)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.71)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.12)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.06)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.28)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.60)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 0.99)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.48)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.67)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.98)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.55)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 1.25)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.29)
EMNIST:'G' -> MNIST | Predict: '8' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'G') (Ent: 1.53)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.18)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'I') (Ent: 2.97)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.15)
EMNIST:'K' -> MNIST | Predict: '4' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'K') (Ent: 0.91)
EMNIST:'L' -> MNIST | Predict: '0' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'L') (Ent: 2.11)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 2.02)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.98)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.74)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.26)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.74)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.44)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.18)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.48)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.82)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.56)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.86)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.39)
EMNIST:'V' -> MNIST | Predict: '1' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'V') (Ent: 2.37)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.58)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.16)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.43)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 2.04)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.66)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.00)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 2.52)
EMNIST:'d' -> MNIST | Predict: '0' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'd') (Ent: 1.54)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.98)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.94)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 1.93)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 1.47)
EMNIST:'h' -> MNIST | Predict: '6' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'h') (Ent: 1.30)
EMNIST:'i' -> MNIST | Predict: '2' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'i') (Ent: 1.51)
EMNIST:'j' -> MNIST | Predict: '1' (Ent: 2.01)
  ⚠️ [Mismatch] Cycle Back predicted 'l' (Expected 'j') (Ent: 2.98)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 1.45)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.17)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 1.97)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.26)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.50)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 2.02)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.37)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.68)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.37)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.20)
EMNIST:'t' -> MNIST | Predict: '5' (Ent: 2.03)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 't') (Ent: 1.82)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.82)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 1.20)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.87)
EMNIST:'x' -> MNIST | Predict: '2' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'x') (Ent: 1.21)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.86)
