Time: 2026-05-12 23:15:25
Log Dir: logs/2026-05-12_23-15-25/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 55
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 1.0
index_matching: gan
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 55 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 48 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 48 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 48 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 48 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 48 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 48 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 48 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 48 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 48 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.4446
Epoch 1 Loss: 9.8753
Epoch 2 Loss: 8.9336
Epoch 3 Loss: 9.2948
Epoch 4 Loss: 8.2372
[Server] Global Inference Model Acc (MNIST) (Round 48): 87.21% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 48): 47.51% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 48): 56.20% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 48): 51.06% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 49 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 7.3173 | D Loss: 0.0014
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0073 | D Loss: 0.0019
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7198 | D Loss: 0.0027
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6747 | D Loss: 0.0028
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8141 | D Loss: 0.0024
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9984 | D Loss: 0.0026
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.9701 | D Loss: 0.0019
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.8043 | D Loss: 0.0024
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3069 | D Loss: 0.0038
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7260 | D Loss: 0.0024
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0198 | D Loss: 0.0105
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4664 | D Loss: 0.0160
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6480 | D Loss: 0.0137
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3377 | D Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1739 | D Loss: 0.0090
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6134 | D Loss: 0.0168
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8824 | D Loss: 0.0147
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6159 | D Loss: 0.0185
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5128 | D Loss: 0.0148
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1246 | D Loss: 0.0220
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3835 | D Loss: 0.3318
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5474 | D Loss: 0.2393
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4717 | D Loss: 0.2867
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5388 | D Loss: 0.2249
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6010 | D Loss: 0.2279
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4701 | D Loss: 0.2980
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4470 | D Loss: 0.3031
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4475 | D Loss: 0.2808
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4341 | D Loss: 0.2890
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4926 | D Loss: 0.2577
Round 49 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 49 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 49 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 49 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 49 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 49 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 49 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 49 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 49 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 49 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 49 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 49 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 49 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 49 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 49 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 49 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 49 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 49 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 49 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 49 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 49 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 49 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 49 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 49 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 49 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 49 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 49 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 49 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 49 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 49 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 16.5851
Epoch 1 Loss: 9.6511
Epoch 2 Loss: 8.2517
Epoch 3 Loss: 8.3233
Epoch 4 Loss: 9.9211
[Server] Global Inference Model Acc (MNIST) (Round 49): 92.02% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 49): 48.83% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 49): 59.58% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 49): 52.79% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 50 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 8.0699 | D Loss: 0.0007
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 7.8100 | D Loss: 0.0009
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4210 | D Loss: 0.0012
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4129 | D Loss: 0.0012
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 7.5107 | D Loss: 0.0010
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 7.8897 | D Loss: 0.0012
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 7.7935 | D Loss: 0.0009
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 7.5766 | D Loss: 0.0011
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 7.3288 | D Loss: 0.0015
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 7.4974 | D Loss: 0.0011
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1418 | D Loss: 0.0234
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9978 | D Loss: 0.0154
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5049 | D Loss: 0.0157
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1351 | D Loss: 0.0109
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2814 | D Loss: 0.0118
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2736 | D Loss: 0.0089
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2183 | D Loss: 0.0134
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7422 | D Loss: 0.0119
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4154 | D Loss: 0.0182
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1885 | D Loss: 0.0236
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4559 | D Loss: 0.2628
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5031 | D Loss: 0.2721
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5876 | D Loss: 0.2241
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4785 | D Loss: 0.2592
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5557 | D Loss: 0.2471
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5538 | D Loss: 0.2180
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4359 | D Loss: 0.2880
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5685 | D Loss: 0.2204
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5357 | D Loss: 0.2439
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4920 | D Loss: 0.2531
Round 50 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 50 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 50 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 50 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 50 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 50 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 50 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 50 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 50 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 50 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 50 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 50 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 50 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 50 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 50 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 50 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 50 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 50 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 50 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 50 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 50 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 50 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 50 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 50 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 50 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 50 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 50 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 50 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 50 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 50 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 12.6263
Epoch 1 Loss: 9.5138
Epoch 2 Loss: 9.8146
Epoch 3 Loss: 8.4961
Epoch 4 Loss: 9.0122
[Server] Global Inference Model Acc (MNIST) (Round 50): 89.06% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 50): 55.98% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 50): 60.23% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 50): 58.72% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 51 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7423 | D Loss: 0.1488
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2861 | D Loss: 0.1075
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4586 | D Loss: 0.0911
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3096 | D Loss: 0.1111
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4565 | D Loss: 0.1069
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8988 | D Loss: 0.1129
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9761 | D Loss: 0.1021
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8006 | D Loss: 0.0741
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5871 | D Loss: 0.0575
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2847 | D Loss: 0.0811
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5924 | D Loss: 0.0119
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6437 | D Loss: 0.0186
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7337 | D Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1558 | D Loss: 0.0071
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5176 | D Loss: 0.0168
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9110 | D Loss: 0.0183
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3838 | D Loss: 0.0103
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3413 | D Loss: 0.0091
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6362 | D Loss: 0.0154
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.8020 | D Loss: 0.0075
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3139 | D Loss: 0.3780
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.3932 | D Loss: 0.3731
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5545 | D Loss: 0.2809
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.6307 | D Loss: 0.6833
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4849 | D Loss: 0.2977
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6132 | D Loss: 0.2443
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6355 | D Loss: 0.2180
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5219 | D Loss: 0.2860
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5831 | D Loss: 0.2488
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4386 | D Loss: 0.2927
Round 51 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 51 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 51 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 51 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 51 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 51 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 51 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 51 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 51 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 51 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 51 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 51 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 51 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 51 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 51 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 51 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 51 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 51 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 51 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 51 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 51 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 51 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 51 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 51 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 51 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 51 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 51 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 51 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 51 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 51 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.1027
Epoch 1 Loss: 9.4571
Epoch 2 Loss: 8.3794
Epoch 3 Loss: 10.0639
Epoch 4 Loss: 7.9027
[Server] Global Inference Model Acc (MNIST) (Round 51): 83.90% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 51): 44.39% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 51): 57.82% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 51): 48.28% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 52 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9986 | D Loss: 0.0581
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5710 | D Loss: 0.0277
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1914 | D Loss: 0.0320
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2447 | D Loss: 0.0299
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4678 | D Loss: 0.0324
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.1985 | D Loss: 0.0499
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4999 | D Loss: 0.0207
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.7558 | D Loss: 0.0146
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8858 | D Loss: 0.0283
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2473 | D Loss: 0.0358
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9826 | D Loss: 0.0122
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4351 | D Loss: 0.0031
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8860 | D Loss: 0.0136
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0077 | D Loss: 0.0101
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6569 | D Loss: 0.0115
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.8114 | D Loss: 0.0119
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6929 | D Loss: 0.0119
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2764 | D Loss: 0.0117
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1194 | D Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5569 | D Loss: 0.0141
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5522 | D Loss: 0.2334
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6246 | D Loss: 0.1922
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.6280 | D Loss: 0.2263
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5997 | D Loss: 0.1898
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5709 | D Loss: 0.2594
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4532 | D Loss: 0.2994
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5004 | D Loss: 0.2886
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5831 | D Loss: 0.2233
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5343 | D Loss: 0.2578
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.4170 | D Loss: 0.2953
Round 52 | Client 0 | Model: (MLP) | Acc: 95.09%
Round 52 | Client 1 | Model: (CNN) | Acc: 91.25%
Round 52 | Client 2 | Model: (ResNet8) | Acc: 98.19%
Round 52 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 52 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 52 | Client 5 | Model: (MobileNetV3) | Acc: 90.30%
Round 52 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 52 | Client 7 | Model: (AlexNet) | Acc: 98.84%
Round 52 | Client 8 | Model: (ShuffleNet) | Acc: 84.30%
Round 52 | Client 9 | Model: (SqueezeNet) | Acc: 97.81%
Round 52 | Client 11 | Model: (MLP) | Acc: 80.06%
Round 52 | Client 12 | Model: (CNN) | Acc: 84.66%
Round 52 | Client 13 | Model: (ResNet8) | Acc: 83.52%
Round 52 | Client 14 | Model: (ResNet18) | Acc: 84.18%
Round 52 | Client 15 | Model: (MobileNetV2) | Acc: 84.07%
Round 52 | Client 16 | Model: (MobileNetV3) | Acc: 80.84%
Round 52 | Client 17 | Model: (LeNet) | Acc: 84.26%
Round 52 | Client 18 | Model: (AlexNet) | Acc: 82.42%
Round 52 | Client 19 | Model: (ShuffleNet) | Acc: 83.53%
Round 52 | Client 20 | Model: (SqueezeNet) | Acc: 82.05%
Round 52 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 52 | Client 23 | Model: (CNN) | Acc: 47.91%
Round 52 | Client 24 | Model: (ResNet8) | Acc: 53.43%
Round 52 | Client 25 | Model: (ResNet18) | Acc: 59.82%
Round 52 | Client 26 | Model: (MobileNetV2) | Acc: 38.72%
Round 52 | Client 27 | Model: (MobileNetV3) | Acc: 45.60%
Round 52 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 52 | Client 29 | Model: (AlexNet) | Acc: 57.08%
Round 52 | Client 30 | Model: (ShuffleNet) | Acc: 36.18%
Round 52 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 11.3083
Epoch 1 Loss: 9.5769
Epoch 2 Loss: 8.8109
Epoch 3 Loss: 8.6543
Epoch 4 Loss: 8.0084
[Server] Global Inference Model Acc (MNIST) (Round 52): 76.37% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 52): 41.56% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 52): 57.81% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 52): 45.30% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 53 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9910 | D Loss: 0.0300
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4739 | D Loss: 0.0043
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6741 | D Loss: 0.0038
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5569 | D Loss: 0.0377
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0795 | D Loss: 0.0270
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 7.0300 | D Loss: 0.0038
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6971 | D Loss: 0.0040
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4027 | D Loss: 0.0274
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6441 | D Loss: 0.0293
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.6903 | D Loss: 0.0039
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6474 | D Loss: 0.0130
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9769 | D Loss: 0.0143
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3662 | D Loss: 0.0148
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 10.1235 | D Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6505 | D Loss: 0.0146
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5420 | D Loss: 0.0158
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.1572 | D Loss: 0.0105
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.3122 | D Loss: 0.0097
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4714 | D Loss: 0.0137
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.2515 | D Loss: 0.0086
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5865 | D Loss: 0.2146
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5977 | D Loss: 0.2489
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.5675 | D Loss: 0.2851
